2 16 0.1 1700
1
1
9 300
    0.156649     0.330881     0.146998      0.25245 -0.000824815     0.429259    -0.019815      0.24042     0.224837
   0.0982919     0.048209     0.495198      2.88947    -0.514018    -0.757688    -0.841834     0.587967    -0.301779
     0.22141     0.536044     0.547992     0.749139     0.174534     0.557413     0.390354     0.382483   0.00963567
    0.400635     0.565865    0.0378535     0.372648     0.661652     0.953758     0.978553    -0.149772     0.819469
   -0.404181    -0.410439    -0.780961     0.472377    -0.304343     0.256907      1.66067    -0.148176    -0.355016
  -0.0540685     0.373271     0.696309      -1.7051     0.158931    -0.593812     -1.00269      2.71288     0.571329
   -0.028621    -0.536046     0.103898    0.0925687    0.0485111     0.333122    -0.325757    -0.251803    -0.119289
   -0.349701     0.370017     0.448007    0.0279993   -0.0688313     0.533918    0.0680151     0.160064     0.306531
   -0.143154     0.404759     0.506432     0.732801    -0.128035     0.498807       0.7593     0.326171   -0.0125423
    0.245067     0.201838     0.163947     0.195623     0.184103     0.081571        0.178     0.276157     0.189506
    -1.07301     0.870024    -0.153247      2.24463      -3.7245      2.67912     -1.05091      1.34456     0.232059
   -0.120918    -0.773323    -0.463375     0.874951    0.0347565      1.70418    -0.523522    -0.234474       1.2896
     1.99053       2.5692      2.54813    -0.152064      0.27706     0.158752   -0.0604591     0.202181     0.160065
   0.0480019      0.14497    0.0310968      0.39491    -0.170739    0.0961696   0.00358457    0.0251129    -0.208558
    0.607792   -0.0516902     0.463191     0.177373      0.13233    -0.137512     0.385834    -0.357588      0.21479
  -0.0555075    -0.266716    0.0718312     0.307851      0.30699      0.22945     0.209639    -0.227304    0.0327376
    0.654482       0.1151     0.635779     -1.07292     0.116996      0.10681     0.237899    0.0100181      0.36312
    0.265326   -0.0231085     0.274085     0.226754     0.463865     0.187764     0.310951     0.128947     0.340155
     -1.9198     0.977248     -1.01067     0.125902     -1.31401      1.47511     -1.54892     0.814032     0.398367
     2.65602     0.602847      1.10933      2.38878    0.0565887     -1.22927      2.30282    -0.880269     -1.69845
    0.164251      0.18508     0.277762     0.524723   -0.0164108     0.166559     0.366594   -0.0435465   -0.0954424
    0.297516     0.286154     0.300658     0.164255     0.444025     0.436957     0.309884     0.576042     0.663451
     1.17966      0.79313     0.242966    -0.841575     -1.27749     -1.52382     -0.88733    -0.631765      7.17379
    -1.59362     0.132574      1.19434      2.10159      1.58008     -1.76885      1.50651      2.28852     0.648008
    0.167013    0.0366178     0.181479     0.330202     0.195745     0.316698     0.252911     0.195507     0.319776
      2.4232       2.2766      1.73345     -3.71864      1.09787      0.46141     0.280548    -0.158081     0.515339
    0.410442     0.138301     0.605371      0.48737      0.20712     0.361179    0.0461847    -0.221305    0.0850027
   -0.199992     0.205211     0.227858   -0.0813259   -0.0894205      0.26816     0.177379     0.157598   -0.0877676
    0.285119     0.466347     0.375205     0.194052     0.197698     0.234869      0.13834     0.360532    0.0944335
    0.388051     0.180327     0.077257     0.473176     0.525108     0.255176      1.06452     0.220214     0.583011
     1.45483      5.49352     -1.40592      1.46656    -0.476807    -0.283632     -1.01272     -1.01418    -0.943444
     6.73712     0.319565     -0.99422      1.76817      1.37929     0.191085    -0.178261     0.843314    -0.889708
  -0.0189921     0.266726     0.324125     0.387953    -0.201949      0.67082     0.235529    -0.359513  -0.00696074
    0.502761     0.965231     0.237233      1.14454      1.34461    -0.389134     -2.67425    0.0545602      0.40951
     -0.3792      1.21327    -0.056071      1.09182     -0.70633     0.677354      -1.1723   -0.0272932      2.30424
    0.786834     -2.74384      0.35878   -0.0429067     0.502231     0.684902    -0.185317     0.198083     0.621938
    0.515283     0.439717     0.386833     0.710446     0.203478     0.655199   -0.0153835    0.0609312     0.491737
    -0.44129      1.12101     0.418031   -0.0421172      1.28469      1.02201    -0.751832     -1.55795    -0.849176
    0.415748     0.731679    0.0794078     0.294267     0.154119    -0.388181     0.589532     0.356463     0.156511
    -3.43792      1.07396      1.96792      -2.9034      2.88509      2.59912      -3.1191     0.382998    -0.317695
    0.191607    -0.604243       0.1057     0.329798     0.333764     0.808708    -0.322679     0.519799     0.651017
   -0.421868      1.18214   -0.0235204      2.38735    -0.685524      0.80292     -1.34394     -1.04387      1.35326
   -0.729289    -0.362948    -0.873304       2.7694      2.62684      2.60463    -0.537796    -0.536814    -0.780254
   -0.521695    -0.405439      1.34349    -0.399875    -0.823207      1.01743    -0.544146     -0.28214    -0.616081
     2.55855     -1.66501     -1.00223     -2.70647      7.99577     -3.46454      1.39551     -1.97019     -1.34412
     2.86896    -0.660531      1.00724      0.77763    -0.586513     0.493001      1.17275     -1.73514     0.149422
   -0.404311      1.00123     0.238351      7.50326      1.02735    -0.253063     -1.53861      -1.4379     -2.42985
 -0.00559524     -1.05201    -0.890041       1.4709     0.459429      2.33965     -1.04856      0.09854      1.54485
   -0.139027    -0.364779    -0.045126     -1.32213     0.914919      1.66855    -0.592134     0.139565     0.552333
   -0.295996     0.240826     0.601722     -2.45108   -0.0660854      -1.7736     -1.11364       1.3099     0.432814
     1.46777     0.946491     0.617331    -0.698349      0.58933    -0.288812    -0.587551      -0.3124     0.980691
   -0.799461    -0.429547      4.88703     -1.09018     0.245167     -1.85381     0.694259     0.847438    -0.547735
    0.429493     0.228503     0.332289     0.649551     0.641701     0.588217     0.364221     0.235524     0.387549
    0.231227     0.177127      2.01297     0.240096      1.55601    -0.497374      1.40789   -0.0146293      -1.7105
    -1.55923     -1.38951     -1.97587     -1.87811      8.15646     -1.73937     -1.45532    -0.830094    -0.205495
    0.384584      1.33717     0.193934     0.262044     0.278225     0.505517   -0.0518963      -1.8611    -0.205749
  0.00708568    -0.124588   -0.0364599     0.384003     0.220759     0.625131   -0.0894378    0.0418887     0.164256
    0.164138     0.329913     0.182295     0.548429      0.17756     0.669445    0.0195943    -0.187225   -0.0751752
    0.186767     0.582753    0.0967841     0.232904     0.117984    -0.103076     0.238488     0.314181   -0.0684318
    -1.06792   -0.0553364      1.24565    -0.392987       -0.349       0.8347     0.352553     0.650239      1.82982
    0.275843     0.185993     0.558163     0.360886     0.248602     0.527185     0.250339    -0.049957    0.0907369
  -0.0113109    -0.863855     0.591555     0.241024    -0.107678     0.551283    -0.510086      1.21658     -0.37979
     1.14502    -0.102147     -2.59417      1.74903     0.836068    -0.517824     0.426055    -0.347358      1.19328
    0.210673     0.107092     0.167122     0.235445     0.125034     0.274722     0.106154     0.102398     0.208376
 -0.00912444     0.138036    -0.275418       0.3006   -0.0440489    0.0972951    -0.118253    0.0141257    -0.574107
     1.33353     0.780039      1.09625     0.583106      0.45125     0.468937     -1.50599    -0.925405     -2.09441
   0.0382983    -0.369471    -0.118801      1.24496     0.328476     0.815141     0.293832    -0.279802     0.543559
   -0.228178      1.82253      1.28423     -1.01052      4.46943     0.291115     -0.49306     0.902815     0.874068
  -0.0102007     0.325357      1.51094    -0.544413     0.855351     0.362871     0.515149      0.53599      1.16447
     0.76096     0.695943       1.0081     0.438513     0.669874     0.403227     0.537378       0.0903     0.536692
    0.358413     0.401905     0.368881     0.191369     0.637687     0.260802      0.41522     0.650969     0.572442
    0.959005      1.16023      1.31971     -0.33238      1.92437      0.31872     0.159471      0.35951    -0.505086
    0.238514      1.38703     0.542005     0.744844     0.124011     -1.43934     0.832041      -1.9039     -1.11614
   0.0964514     0.380248     0.124161     0.300288     0.324902     0.129119     0.162259     0.445566    0.0547695
    0.340756     0.507007     0.385486     0.248379     0.360757   -0.0536048     0.595841     0.390732     0.227264
   0.0317104     0.067305     0.365086     0.520489     0.143763     0.540689     0.529232   -0.0891266     0.122202
    0.298325     0.241012     0.163029      0.39807     0.208285     0.646893    0.0707999     0.493978     0.539356
    0.140412     0.111067     0.500243     0.636124     0.221079     0.211027     0.711834     0.318253     0.238623
     1.03614      4.57838     -1.18793     -1.31685     -1.58618     0.125898    -0.445251     0.247862   -0.0685805
    0.367741     0.324576     0.325688     0.151662     0.129099     0.275196    0.0488378     0.133964     0.341311
    0.155352     0.241321     0.228265     0.468229   -0.0740183     0.269557    0.0844108   -0.0840952   -0.0261512
   -0.199993   -0.0873814    0.0252218     0.230485   -0.0886171     0.210906     0.932871    0.0998652  -0.00688566
    -4.82501     -1.81757     0.189984     0.881423      0.65189      2.10234     0.761047    -0.954256     -1.69521
  -0.0918196    -0.680697       2.2124     0.245979  0.000890543    -0.775083     0.367864   -0.0541637     0.313816
    0.390173     0.585879       0.3089     0.663434     -0.10702     0.753737     0.184803     0.758142     0.447474
    0.775879     -1.46394    -0.432228     0.751153    -0.935858      1.58719    -0.972779     -3.08145      1.35068
    0.315097     0.402821     0.279873      0.15783     0.293997     0.377195    -0.116051     0.231578     0.246281
    0.315722     0.373679   -0.0570879     0.240898   -0.0891538     -0.30574     0.345352     0.224969    0.0427962
     2.33617     0.446328     -2.20931       1.2894       1.2902     -1.15919    -0.420007     -1.61734     -1.86325
    0.122486     0.473614    -0.899495     -5.06385     0.968455    -0.729949     0.205382      1.25021    -0.193333
    0.299619     0.026747     0.362119     0.505438     0.304036     0.390375    -0.904964    -0.336767    -0.218056
    0.508795    -0.181824     -1.64261      2.53932    -0.544704      2.03739      1.63058    -0.215503    -0.526469
    0.183526    0.0679256    0.0771193     0.327424     0.362474     0.334527     0.272351     0.482415     0.379891
   -0.805244      1.57903     -1.40042     0.901623      -3.1475     0.806325   -0.0455504     0.993092     -2.10458
    0.601963      0.58224      0.60991     0.025031     0.613579     0.143217   -0.0575378    0.0123845      0.22292
     0.12295       0.1704    -0.146482     0.168697    -0.175823     0.151348    -0.141712     0.292914    0.0869024
    0.541689     0.369436      0.63197    0.0498478     0.703878     0.154674      0.42072     0.331069     0.773579
     1.08049     -2.68043     -1.01472      3.94872     -1.60151      1.16214      2.95562     -1.24523      3.59613
     1.05522     -1.83484      1.64734     0.526538     -3.32238     0.333334      2.07358     -1.40104      1.11887
    -1.98502     0.216121      1.59377   -0.0183749    0.0427072      1.78718      1.66078      1.01313      1.66708
    0.985709   -0.0858461     -1.47452     0.904331    -0.568676     0.491436     0.337306     0.302738    0.0727445
    0.334571     0.321397     0.450843    0.0310145     0.381617     0.444021     0.120615     0.252228     0.600621
    0.474671   -0.0594029     0.785981    -0.637705     0.214747      0.27249      1.75896    -0.576824     0.823273
    0.330711     0.378734     0.254738      1.14079     0.131425    0.0935474     0.190915    0.0899497    0.0114744
 -0.00624442      2.02034    -0.231086    -0.210746    -0.127926     0.236347    -0.195999     0.274718    -0.147088
     1.06668     0.850286     0.696759     0.202985      1.49233   -0.0728511     -1.06098    -0.674779    -0.920881
     1.71103      2.87843      0.39295    -0.224763     -1.49671     -1.33062     -4.78585    -0.381537     -2.09652
     1.10904    -0.590721     -2.05809      1.03576    -0.176905    -0.230042      1.91536      1.68517      1.30704
    0.238117      1.68359     0.290226     0.228597      0.40958   -0.0231604     0.526887     0.733993     0.245918
     4.77648     -0.49652      0.11613    -0.065164     0.485139      1.50645     -0.23701    -0.845166    -0.642446
  -0.0623534      1.74009      1.12212     0.342902    -0.664234     0.824799      0.80912     -1.01679    -0.472018
    0.343003     0.896741     0.426251     0.499345     0.238112     0.238436     0.229911     0.443041     0.113314
    0.128202    -0.177421     0.261035       0.1086     0.359801   -0.0122273     0.380415     0.310356     0.322614
    0.227401    -0.155929    -0.164614      0.61809     0.172734     0.375704     0.408951    -0.091219    0.0700974
    0.476023     0.631064        0.258     0.169117     0.496954     0.168871     0.315938     0.595414     0.227985
     1.24252     0.624424    -0.602122     0.529871     0.634586    -0.330806     0.379293      0.29191     -1.14609
    0.398731     0.745677    0.0671433      0.47465    -0.018291     0.092452     0.030449    0.0152651     0.096218
    0.619467     0.747103      1.83403      0.12998     0.892763   -0.0100653      1.12579    -0.581761     -1.16703
    0.369065     0.481273     0.228624    -0.314286     0.620839      2.97943    -0.711446   -0.0738215      0.34013
    0.203864     0.347231     0.113152    -0.083683   -0.0121259      0.43739    -0.366616     0.374616     0.552771
    -0.70637    -0.620498      1.00617     -1.55738      1.42673      0.63249    -0.514415    -0.301473      0.33045
    -3.04088        2.395      -3.3112      1.66679    -0.291657      5.93211     -2.74502      1.96669     -3.17305
    0.305535     0.490609     0.471091     0.339106     0.405018     0.292727     0.369798     0.422137     0.215781
   0.0691645    -0.265413    -0.030513       0.1409     0.130943     0.239715    -0.112584    -0.196578   -0.0655914
    0.750777     -6.95426     0.671456      1.60468      1.73422      1.37889      1.60256      1.31851      2.38778
    0.254331     0.216403     0.283498     0.518713     0.232128     0.356556     0.406883     0.402556     0.327777
    0.259048   -0.0365607    0.0877319     0.223893     0.221507      0.25024     0.142563    0.0323911     0.312698
    0.165465     0.120393     0.093662     0.112809     0.147934    0.0665171     0.264333     0.257432     0.227134
    0.232915   -0.0133774     0.315949     0.182111     0.448827     0.791739    0.0638005     0.213134     0.680013
    0.207738     0.229855   -0.0173307   -0.0908408   0.00482424    -0.360388     0.034646      0.34791     0.227303
     0.12339       1.3835     -0.28754    -0.304677      0.46756     0.248905    -0.423825     0.809557    -0.795447
     1.35082     -1.72802     0.332545      1.37968     0.615105     0.937336    -0.428655       1.2142       1.0687
    0.272855     0.456795     0.578124     0.065458     0.382187     0.589658    0.0654391     0.382954     0.732324
    0.196226      0.29552     0.208988     0.180267     0.159511     0.295156     0.128324     0.325894     0.321822
    0.937999    0.0517507    -0.675195     0.756534    -0.222757     0.441507     0.372624     0.511537      0.49138
    0.114657   -0.0425302     -1.62158      1.41337     0.640906      0.69814       3.8904   -0.0144462     -1.51217
   -0.963016      1.83722     0.111125     0.157485     0.272191    -0.218902    -0.358859     0.992381      3.17954
   0.0967129    -0.121573   -0.0929615    0.0626326      0.13147   -0.0199765     0.181447     0.367814     0.305971
    -0.16664    -0.390453      0.63544   -0.0257267     0.309036     0.690821     0.627758    -0.129839      1.41251
    0.217618     0.440124     0.261088     0.346143     0.307164     0.440513    0.0610269      0.74796    0.0393188
    -1.57874     0.612216     0.611397     0.850953     -1.59155     0.795796     0.800463     0.487139     -1.32767
     2.10045      1.81024     -1.50341      1.24461      -0.7208     0.301825     -2.65125     0.126036     0.573032
   -0.846211      1.53929     0.429944    -0.690094     -2.73426      0.21887    -0.919013     0.204805     0.351643
     1.31992      1.29607      2.80799      1.01245     0.528146    -0.386913      1.95276    -0.360415      -2.1426
     2.21638     0.576854      3.05189     -0.51621      1.68013    -0.587612      2.32576     -1.66684     -0.59183
     3.43594    0.0709972    0.0826806     0.287453    0.0708806      1.25706   0.00922792   -0.0865179    0.0225394
   0.0750057    -0.844915   -0.0189458     0.309536     0.814509     0.665339     0.901783   -0.0608214       1.2227
     1.76232     -1.90755     0.736271     -0.72071      2.02158    -0.258384      1.77077    -0.497651      1.84901
    0.575892       0.3448   -0.0365771     0.391011     0.248189    -0.321693    0.0984247    0.0953552     0.291942
    0.249055     0.176025    -0.101944     0.827518    -0.167178     0.236838     0.259708     0.288032     0.150601
    0.286087    -0.850782     -1.63452     0.877218     0.738619    -0.559551   -0.0802623      1.75303    -0.306732
   -0.545081    -0.687239    -0.231687      1.82004      1.66107      2.37167     -0.67837    -0.509562    0.0880844
    0.342826      0.13011     0.255904      0.65603     0.278226     0.424954     0.529606     0.186397     0.326048
    0.971811     0.968143     0.987504    -0.259317      1.66861   -0.0422157    -0.441871    -0.408384     -1.06592
   -0.148543     0.649753     0.144061     -1.27235    -0.759026    -0.333197      4.69129    -0.164701    -0.347206
     2.03254     -1.84202    -0.997986      1.95056     0.739383     -5.03938      3.14528      1.66211      2.48384
    0.958966      1.99435     0.771899     -1.11827    -0.644885     -2.05124     0.359192     0.783672      2.63433
    0.721711     0.825685      1.32556    -0.153142      2.05986     0.532456     0.160471    0.0277236    -0.207492
     1.76331      3.85308     0.104245     -1.17866      2.23454    -0.323159     -1.59672      3.04426    -0.150896
    0.474268     0.286408   -0.0469134     0.489241   0.00546404     0.324912     0.125855     0.294743     0.443631
      2.2447     0.361433      5.11269     0.524511    -0.223441     -1.69886      1.74561       2.2156     -1.09251
    0.689421      2.05259   -0.0131995     0.245229     0.767019      -1.4899   -0.0793714    -0.232262     -1.52725
    0.569123     0.289243     0.329997    0.0820104     0.388769   -0.0301818    0.0944195    0.0512078     0.492637
   0.0950744     0.230125     0.145333     0.113768    -0.115569     0.368103   -0.0483037   -0.0135816    0.0906135
    0.871565      -2.1249    -0.182206      3.31606      1.22181      1.78487     0.881711     -1.51514     -1.97865
  -0.0145251     0.250003     0.177695    -0.488571    0.0130957     0.103877    -0.224209     0.130024     0.175819
     2.33493      1.58763    -0.657106     0.359372       1.1652    -0.580341    -0.417747      1.12099     -4.39736
    0.473195     0.566639     0.417611     0.504226     0.485773     0.310426     0.476951     0.514464     0.452771
    0.528051     0.850253     0.986339   -0.0297012    -0.937076     -0.66322    -0.391667      5.47986    -0.998938
    0.303033     0.839033     0.401241     0.530766     0.302569     0.466848     0.140752     0.526397     0.165575
   0.0403524    -0.318333      0.70254     0.267965    -0.071922     0.557203     0.340561    -0.162332     0.815102
    0.016686      0.22535     0.121419     0.157228    0.0454934     0.309974   -0.0450783      0.13136     0.119107
    0.640406      1.42848      -1.0058     0.204128     0.669527    -0.946338       2.4719      1.16467    -0.341912
   -0.976264     -1.17156     -3.54333      1.63979      2.88649     -1.29953      4.59813      1.11496     -2.24853
    0.709411     -1.88733      7.90135     0.714606     -2.86062    -0.556597      1.25705    -0.919811    -0.492665
    0.177857     0.190504     0.438501   -0.0271614     0.403424    0.0598467      0.31009     0.371622     0.448922
    -1.56531      3.33195      1.74288     -1.08243      2.51204      1.87252     -1.23096     -2.38343     0.608589
    0.525902     0.424396     0.579159     0.645198     0.652181     0.695243     0.540624     0.488167     0.801736
    0.381634     0.364718     0.463589     0.298769     0.625672     0.290513     0.554476     0.564482     0.600333
    0.455516     0.514775     0.429771     0.546724     0.317796     0.641121     0.247376     0.427291     0.525439
     -2.7345     0.933479       -1.022     0.501906     0.255963    -0.477606    -0.147529       2.2385      1.62563
   -0.338396    -0.737134    -0.566234     0.629903    -0.469534     0.460386     0.671657     -1.04342     0.161127
   -0.841508    -0.173408     0.614045     0.850145    -0.714008       1.4981      1.22379    0.0565209     0.256894
    -1.95739      -3.0761     -1.89215      3.08816      -2.1366      3.93711      3.10027     0.816876     0.902977
   -0.282173     0.379575     0.667988     0.273279      1.70089 -0.000297705    -0.359152     0.646368     0.602033
   0.0905821     0.741603     0.283737      1.35845    -0.262811    -0.429937     0.758523     0.698912   -0.0711284
    0.741755     0.796396     0.932757     0.300477     0.214667   -0.0805883     0.550198    -0.135974    -0.206069
   0.0763926    -0.175093     0.138216     0.345563     0.165791     0.505826    -0.251265    -0.118229    0.0326077
    0.175332   -0.0282196   -0.0309186     0.301296     0.291546     0.261628     0.457806     0.442143     0.679541
   -0.559435    -0.120648     0.379521     -2.21608      1.21278     0.414502     0.402136      1.50506      2.08219
   0.0388131     0.371913      0.52397     -0.44069     0.258546    0.0106927   -0.0741307     0.322168     0.755491
    0.519279     0.268088    0.0546381     0.626723     0.311101     0.424454     0.191863     0.220437    -0.700671
    0.273656   -0.0755515    -0.297251      1.32895     0.450253      1.40905     0.646962    -0.427221    -0.281283
    0.236073     0.118568   -0.0300329    0.0269977    0.0333018   -0.0661997    0.0671767     0.181472     0.143133
     2.01851     0.433998     -2.14814     0.469444      -1.1659     0.308885     -1.25285     0.985283     0.951317
    0.565636     -1.92125     0.879882      1.26156      1.73575    -0.536721      1.04011    -0.590776    -0.927203
    0.772675     0.378051     0.333581    0.0664673     0.317019     0.205655     0.146132    0.0696087     -0.54479
    0.870627    0.0515572     0.510211   -0.0548277     0.151734   -0.0423179    0.0737285    -0.589825     0.305221
   -0.587833     0.357143    -0.417479     0.194069    -0.332774     0.518321      1.01204     0.118454    -0.151787
    -3.35996       1.7756     0.496504      2.54802     -2.65131    -0.407072     0.495578     0.062623     -2.77054
     3.22926     -1.90622       2.5017     -2.29586     -4.32916     -3.25474      1.54513     -2.20372      3.37933
   -0.859031    -0.259792     -1.18649    -0.312905    -0.377329    -0.293695    -0.689728      3.37815    -0.904494
    0.150973   -0.0249579    0.0925495     0.563344     0.129807      0.25619     0.334176     0.183457     0.201301
     2.76654     0.978261      2.67653      1.40821         2.28     -1.93997      3.70791     -3.39372     -1.93424
   0.0183851     0.331809     0.514364    -0.229956     0.708066     0.309111    -0.231774     0.274665      0.22317
     1.67003    -0.345491    -0.779046     -1.25856     -3.55748      0.48069    -0.337323     0.536472      1.00956
    0.271444     0.222282     0.298736     0.373285       0.2344     0.144847     0.369542     0.277505     0.228732
    0.172626     0.167251      0.06493    -0.267992   -0.0175127    -0.258901    -0.206487     0.907497    0.0308923
   0.0588719     -0.12725     0.143553   0.00848384     0.150486    0.0441817     0.122987    0.0224282     0.116273
    0.244314     0.235114     0.378322      0.23398     0.155016     0.189286     0.229956    0.0873509     0.150621
    0.901037   -0.0214612     0.260588     0.900099      5.54467     0.245874      0.93169     0.256615     0.607779
     4.25976     0.641852     0.603451  0.000635026     0.591719    -0.120829     0.590422     0.778352      3.92887
     1.71707      1.20296      2.32058     -2.60652       1.6533     0.222152     -1.01215   -0.0130961      3.02891
     1.43667     0.153673      1.27102      1.47725    0.0267488    0.0885431      1.63149     -1.21061     -1.85386
   -0.380948    -0.419643      1.83118   -0.0658583    -0.254652      1.58583     -4.34654     -1.82599    -0.645186
    0.413581     0.220925    -0.257439     0.447212    0.0942029    -0.513828   -0.0799017    -0.330254    -0.198348
    0.407972     0.131211     0.427968     0.508641  -0.00394977     0.241158     0.190846     -0.28629    0.0807374
    0.196686     0.628991     0.346631   -0.0440061    0.0782693     0.187176    -0.404559     -2.84625   -0.0971926
     4.13031    -0.345861     0.644638     -1.33324     0.394436     -1.49208     0.996781      1.89878     0.626145
    0.578929     0.302206      0.82589    -0.184927     0.614612     0.969771    -0.131696    0.0643632      1.02389
  -0.0548033   -0.0233305   -0.0338137     0.334729   -0.0745699     0.196089    0.0997681   0.00349954    0.0316073
    0.245853     0.455836     0.212143     0.214198     0.212157     0.216967    -0.108041     0.314329    0.0699146
    0.166852     0.195834     0.140953     0.208973    0.0590174     0.128818     0.149057     0.178777    0.0568486
   -0.417402    -0.225354      1.51902     0.551253     0.456666      1.94957     0.931557     -5.03091      2.51119
   0.0644524     0.318609    -0.623363    -0.258703     0.394904     0.010644    -0.238724      1.16546     0.293125
  -0.0794041     0.210969   -0.0690892    0.0537102    -0.103429    0.0244257     0.222916     0.285908    0.0568013
  -0.0142431    -0.553619    -0.170512     0.987578     0.722061     0.718898     0.830639    0.0400527      0.26736
    -1.02328      -3.4748     -0.96003      1.07133     -0.32232      0.86625      0.72213      3.98248     -1.60321
    0.312757     0.205212      0.53361      0.14013     0.707559     0.292066     0.320591     0.398281     0.442111
    -2.55304       2.8309      1.93338     0.351204     -1.98577      0.47863     -1.81684     0.358812     -2.90137
  -0.0500897     0.316479      0.21209     0.113329   -0.0519124    0.0938393     0.365014     0.204133    0.0620341
    0.150936     0.105845     0.020936    0.0292388   -0.0490802     0.097308   -0.0477601     0.242888     0.176688
   -0.182135       2.7629    -0.672149      -0.7214      2.06008    -0.557464    -0.642323      2.13772    -0.358918
    0.181786    -0.313834     0.438451    -0.226824     0.188092    -0.303992     0.215304    -0.316562      0.21228
   0.0672784    -0.237683   -0.0623644      1.17153     0.769315       1.4101    -0.447573    0.0372489     0.416619
    0.172643     0.199599     0.282456     0.029479     0.142359    0.0908285     0.127653      0.13075    -0.108847
    0.267208      1.10735   -0.0811723     -1.99232     0.173013    -0.730117      3.60074     0.561221     0.378357
    0.173672     0.325019     0.387401   -0.0236338     0.189293     0.234275    0.0171375      0.17762      0.18103
    -1.02432     0.253182      2.50442     -4.31672    -0.128584      1.18124      1.46298      0.22622       1.7772
  -0.0995995     0.307498    -0.968024     0.835197     0.305645     0.909289    -0.018368    -0.290411    -0.452166
    0.648784     -0.28241     -0.72058    -0.201235    -0.422612      6.15475    -0.307547    -0.741548    -0.403178
